*TYPE           =  Raw
*CLASS          =  Standard measurement
*SAMPLE         =  SAMPLE-5
*COMMENT        =  SAMPLE-5
*FNAME          =  SAMPLE5R.DAT
*DATE           =  04-Mar-92 16:34

*GROUP_COUNT    =  1
*GONIO          =  RINT2000 Wide angle goniometer, 185
*ATTACHMENT     =  Standard Sample Holder
*ASC            =  1, 0, 1, 0
*FILTER         =  Not installed
*C_MONOCHRO     =  Not installed, 0
*SLIT_NAME      =  0, Divergence slit
*SLIT_NAME      =  1, Scattering slit
*SLIT_NAME      =  2, Receiving slit
*COUNTER        =  Scintillation counter, 0
*POS_FORMAT     =  0
*SCAN_AXIS      =  2 Theta / Theta
*MEAS_MODE      =  FT
*TARGET         =  29
*XRAY_CHAR      =  K-ALPHA1
*WAVE_LENGTH1   =  1.54056
*WAVE_LENGTH2   =  1.5444
*THICKNESS      =  0, 0
*MU             =  0, 0
*SCAN_MODE      =  2theta/theta
*SPEED_DIM      =  sec./step(FT)
*XUNIT          =  deg.
*YUNIT          =  cps
*SCALE_MODE     =  1
*REP_COUNT      =  1
*SE_COUNT       =  0
*STD_MATERIAL   =  Unknown, Unknown, 0, 0, 0, 0, 0, 0
*LATT_CONS      =  0, Hexagonal, Unknown, 10.118, 10.118, 10.118, 90, 90, 120
*SEC_COUNT      =  2
*TSPEC_SIZE     =  4
*TYPE_SPEC      =  0, 0
*TYPE_SPEC      =  1, 0
*TYPE_SPEC      =  2, 0
*TYPE_SPEC      =  3, 0
*MEMO           =  RS=0.15 DS=SS=1/2 MRS=NO

*BEGIN
*GROUP          =  0
*START          =  5.0000    
*STOP           =  110.0000  
*STEP           =  0.0200    
*OFFSET         =  0.0000    
*SPEED          =  10
*SLIT_SPEC      =  0, "1/2deg.", 0.87, 10
*SLIT_SPEC      =  1, "1/2deg.", 0.47, 20
*SLIT_SPEC      =  2, "0.15mm", 0.15, 20
*KV             =  20
*MA             =  200
*LOW            =  0
*HIGH           =  0
*CTEMPER        =  0, 0
*CTEMPER        =  1, 0
*CTEMPER        =  2, 0
*PAREX          =  0, 0
*PAREX          =  1, 0
*PAREX          =  2, 0
*PAREX          =  3, 0
*PAREX          =  4, 0
*PAREX          =  5, 0
*PAREX          =  6, 0
